Repository;Datum;Views;Clones;Unique Views;Unique Clones
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-03-01;0;0;0;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-28;0;0;0;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-27;0;0;0;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-26;0;1;0;1
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-25;0;0;0;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-24;1;0;1;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-23;0;0;0;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-22;0;0;0;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-21;0;0;0;0
Data-Science-Challenge2021_Explainable-Machine-Learning;2026-02-20;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-03-05;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-03-04;0;2;0;2
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-03-03;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-03-02;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-03-01;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-28;0;1;0;1
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-27;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-26;2;1;1;1
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-25;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-24;1;0;1;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-23;0;0;0;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-22;5;0;1;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-21;1;0;1;0
Data_Science_Challenge_2020_Berufsunfaehigkeit;2026-02-20;1;0;1;0
Data_Science_Challenge_2020_Betrugserkennung;2026-03-05;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-03-04;0;2;0;2
Data_Science_Challenge_2020_Betrugserkennung;2026-03-03;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-03-02;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-03-01;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-02-28;0;1;0;1
Data_Science_Challenge_2020_Betrugserkennung;2026-02-27;0;1;0;1
Data_Science_Challenge_2020_Betrugserkennung;2026-02-26;0;1;0;1
Data_Science_Challenge_2020_Betrugserkennung;2026-02-25;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-02-24;1;0;1;0
Data_Science_Challenge_2020_Betrugserkennung;2026-02-23;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-02-22;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-02-21;0;0;0;0
Data_Science_Challenge_2020_Betrugserkennung;2026-02-20;1;1;1;1
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-03-05;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-03-04;0;2;0;2
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-03-03;5;0;1;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-03-02;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-03-01;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-28;0;2;0;2
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-27;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-26;0;2;0;2
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-25;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-24;1;0;1;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-23;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-22;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-21;0;0;0;0
Data_Science_Challenge_2022_Python-Notebook_zur_Erstellung_von_Schadenhaeufigkeitsmodellen;2026-02-20;0;0;0;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-03-05;0;0;0;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-03-04;0;2;0;2
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-03-03;0;0;0;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-03-02;0;0;0;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-03-01;0;0;0;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-28;0;1;0;1
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-27;0;0;0;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-26;0;1;0;1
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-25;1;0;1;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-24;1;0;1;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-23;0;0;0;0
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-22;0;2;0;2
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-21;0;1;0;1
Deriving-NHANES-data-set-CDC-for-mortality-analysis;2026-02-20;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-03-05;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-03-04;0;2;0;2
Impact_of_the_COVID-19_Pandemic;2026-03-03;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-03-02;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-03-01;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-02-28;0;1;0;1
Impact_of_the_COVID-19_Pandemic;2026-02-27;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-02-26;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-02-25;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-02-24;1;0;1;0
Impact_of_the_COVID-19_Pandemic;2026-02-23;0;0;0;0
Impact_of_the_COVID-19_Pandemic;2026-02-22;0;1;0;1
Impact_of_the_COVID-19_Pandemic;2026-02-21;0;1;0;1
Impact_of_the_COVID-19_Pandemic;2026-02-20;0;0;0;0
Mortality_Modeling;2026-03-05;0;0;0;0
Mortality_Modeling;2026-03-04;0;2;0;2
Mortality_Modeling;2026-03-03;0;0;0;0
Mortality_Modeling;2026-03-02;0;0;0;0
Mortality_Modeling;2026-03-01;1;0;1;0
Mortality_Modeling;2026-02-28;0;1;0;1
Mortality_Modeling;2026-02-27;2;0;1;0
Mortality_Modeling;2026-02-26;4;1;1;1
Mortality_Modeling;2026-02-25;0;0;0;0
Mortality_Modeling;2026-02-24;1;0;1;0
Mortality_Modeling;2026-02-23;1;0;1;0
Mortality_Modeling;2026-02-22;0;1;0;1
Mortality_Modeling;2026-02-21;1;0;1;0
Mortality_Modeling;2026-02-20;0;0;0;0
Python_fuer_Aktuare;2026-03-05;14;1;5;1
Python_fuer_Aktuare;2026-03-04;11;2;3;2
Python_fuer_Aktuare;2026-03-03;10;0;2;0
Python_fuer_Aktuare;2026-03-02;4;0;1;0
Python_fuer_Aktuare;2026-03-01;1;0;1;0
Python_fuer_Aktuare;2026-02-28;0;1;0;1
Python_fuer_Aktuare;2026-02-27;6;7;1;6
Python_fuer_Aktuare;2026-02-26;1;0;1;0
Python_fuer_Aktuare;2026-02-25;3;0;3;0
Python_fuer_Aktuare;2026-02-24;3;1;2;1
Python_fuer_Aktuare;2026-02-23;0;0;0;0
Python_fuer_Aktuare;2026-02-22;0;0;0;0
Python_fuer_Aktuare;2026-02-21;1;0;1;0
Python_fuer_Aktuare;2026-02-20;1;0;1;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-03-05;0;0;0;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-03-04;0;2;0;2
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-03-03;2;0;1;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-03-02;6;0;1;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-03-01;0;0;0;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-28;0;1;0;1
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-27;0;0;0;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-26;1;1;1;1
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-25;3;0;2;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-24;1;0;1;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-23;0;0;0;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-22;0;0;0;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-21;0;0;0;0
Use-Case-zur-Modellierung-von-Cyberrisiken;2026-02-20;2;0;1;0
WorkingGroup_Anonymization_Pseudonymization;2026-03-05;0;1;0;1
WorkingGroup_Anonymization_Pseudonymization;2026-03-04;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-03-03;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-03-02;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-03-01;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-28;1;0;1;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-27;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-26;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-25;1;0;1;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-24;1;0;1;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-23;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-22;0;0;0;0
WorkingGroup_Anonymization_Pseudonymization;2026-02-21;0;1;0;1
WorkingGroup_Anonymization_Pseudonymization;2026-02-20;0;0;0;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-03-05;0;0;0;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-03-04;1;2;1;2
WorkingGroup_Bias_Discrimination_Notebooks;2026-03-03;0;0;0;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-03-02;1;0;1;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-03-01;0;0;0;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-28;3;1;1;1
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-27;6;0;1;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-26;11;0;1;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-25;1;0;1;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-24;10;0;2;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-23;0;0;0;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-22;0;0;0;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-21;0;0;0;0
WorkingGroup_Bias_Discrimination_Notebooks;2026-02-20;1;0;1;0
WorkingGroup_GenAI_for_Actuaries;2026-03-05;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-03-04;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-03-03;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-03-02;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-03-01;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-28;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-27;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-26;5;0;1;0
WorkingGroup_GenAI_for_Actuaries;2026-02-25;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-24;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-23;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-22;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-21;0;0;0;0
WorkingGroup_GenAI_for_Actuaries;2026-02-20;0;0;0;0
WorkingGroup_Synthetic_Data;2026-03-05;0;0;0;0
WorkingGroup_Synthetic_Data;2026-03-04;8;1;1;1
WorkingGroup_Synthetic_Data;2026-03-03;0;0;0;0
WorkingGroup_Synthetic_Data;2026-03-02;14;0;2;0
WorkingGroup_Synthetic_Data;2026-03-01;0;0;0;0
WorkingGroup_Synthetic_Data;2026-02-28;1;0;1;0
WorkingGroup_Synthetic_Data;2026-02-27;0;0;0;0
WorkingGroup_Synthetic_Data;2026-02-26;1;0;1;0
WorkingGroup_Synthetic_Data;2026-02-25;5;0;2;0
WorkingGroup_Synthetic_Data;2026-02-24;7;0;2;0
WorkingGroup_Synthetic_Data;2026-02-23;0;0;0;0
WorkingGroup_Synthetic_Data;2026-02-22;0;1;0;1
WorkingGroup_Synthetic_Data;2026-02-21;1;0;1;0
WorkingGroup_Synthetic_Data;2026-02-20;1;0;1;0
WorkingGroup_eXplainableAI_Notebooks;2026-03-05;1;0;1;0
WorkingGroup_eXplainableAI_Notebooks;2026-03-04;0;2;0;2
WorkingGroup_eXplainableAI_Notebooks;2026-03-03;0;20;0;11
WorkingGroup_eXplainableAI_Notebooks;2026-03-02;1;0;1;0
WorkingGroup_eXplainableAI_Notebooks;2026-03-01;0;1;0;1
WorkingGroup_eXplainableAI_Notebooks;2026-02-28;0;1;0;1
WorkingGroup_eXplainableAI_Notebooks;2026-02-27;2;0;1;0
WorkingGroup_eXplainableAI_Notebooks;2026-02-26;3;1;1;1
WorkingGroup_eXplainableAI_Notebooks;2026-02-25;1;0;1;0
WorkingGroup_eXplainableAI_Notebooks;2026-02-24;1;0;1;0
WorkingGroup_eXplainableAI_Notebooks;2026-02-23;0;0;0;0
WorkingGroup_eXplainableAI_Notebooks;2026-02-22;7;1;1;1
WorkingGroup_eXplainableAI_Notebooks;2026-02-21;0;0;0;0
WorkingGroup_eXplainableAI_Notebooks;2026-02-20;2;0;1;0
claim_frequency;2026-03-05;3;0;3;0
claim_frequency;2026-03-04;5;2;3;2
claim_frequency;2026-03-03;4;0;3;0
claim_frequency;2026-03-02;16;0;5;0
claim_frequency;2026-03-01;4;0;2;0
claim_frequency;2026-02-28;1;1;1;1
claim_frequency;2026-02-27;2;0;2;0
claim_frequency;2026-02-26;2;1;2;1
claim_frequency;2026-02-25;11;2;4;2
claim_frequency;2026-02-24;1;0;1;0
claim_frequency;2026-02-23;1;0;1;0
claim_frequency;2026-02-22;0;1;0;1
claim_frequency;2026-02-21;5;0;4;0
claim_frequency;2026-02-20;4;0;4;0
insurance_scr_data;2026-03-05;82;0;5;0
insurance_scr_data;2026-03-04;1;2;1;2
insurance_scr_data;2026-03-03;2;0;2;0
insurance_scr_data;2026-03-02;1;0;1;0
insurance_scr_data;2026-03-01;0;0;0;0
insurance_scr_data;2026-02-28;0;1;0;1
insurance_scr_data;2026-02-27;1;0;1;0
insurance_scr_data;2026-02-26;0;1;0;1
insurance_scr_data;2026-02-25;13;0;2;0
insurance_scr_data;2026-02-24;1;1;1;1
insurance_scr_data;2026-02-23;2;0;2;0
insurance_scr_data;2026-02-22;0;1;0;1
insurance_scr_data;2026-02-21;0;0;0;0
insurance_scr_data;2026-02-20;1;0;1;0
portxlpy;2026-03-05;1;1;1;1
portxlpy;2026-03-04;0;3;0;3
portxlpy;2026-03-03;0;0;0;0
portxlpy;2026-03-02;1;0;1;0
portxlpy;2026-03-01;0;0;0;0
portxlpy;2026-02-28;0;1;0;1
portxlpy;2026-02-27;6;1;1;1
portxlpy;2026-02-26;0;0;0;0
portxlpy;2026-02-25;0;0;0;0
portxlpy;2026-02-24;4;0;2;0
portxlpy;2026-02-23;0;0;0;0
portxlpy;2026-02-22;0;0;0;0
portxlpy;2026-02-21;0;0;0;0
portxlpy;2026-02-20;0;0;0;0
