Repository;Datum;Views;Clones;Unique Views;Unique Clones
-2025_CADS_Immersion_Best_Notebooks;2026-02-22;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-21;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-20;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-19;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-18;6;0;2;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-17;7;0;2;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-16;13;2;2;2
-2025_CADS_Immersion_Best_Notebooks;2026-02-15;2;0;1;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-14;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-13;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-12;4;1;1;1
-2025_CADS_Immersion_Best_Notebooks;2026-02-11;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-10;0;0;0;0
-2025_CADS_Immersion_Best_Notebooks;2026-02-09;11;0;2;0
.github;2026-02-23;0;16;0;13
.github;2026-02-22;0;11;0;8
.github;2026-02-21;1;13;1;11
.github;2026-02-20;105;80;1;48
.github;2026-02-19;9;0;1;0
.github;2026-02-18;0;0;0;0
.github;2026-02-17;0;0;0;0
.github;2026-02-16;0;0;0;0
.github;2026-02-15;0;0;0;0
.github;2026-02-14;0;0;0;0
.github;2026-02-13;0;0;0;0
.github;2026-02-12;0;1;0;1
.github;2026-02-11;0;0;0;0
.github;2026-02-10;0;0;0;0
2024_CADS_Immersion_Best_Notebooks;2026-02-22;1;0;1;0
2024_CADS_Immersion_Best_Notebooks;2026-02-21;5;0;1;0
2024_CADS_Immersion_Best_Notebooks;2026-02-20;13;0;1;0
2024_CADS_Immersion_Best_Notebooks;2026-02-19;3;0;1;0
2024_CADS_Immersion_Best_Notebooks;2026-02-18;0;0;0;0
2024_CADS_Immersion_Best_Notebooks;2026-02-17;6;0;2;0
